Question ID (machine readable),Response ID (machine readable),Response value,Answer requirement,Human-friendly question label
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_COLLECTED,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Indirizzo)/Questi dati vengono raccolti, condivisi o entrambe le cose?/Raccolti"
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_SHARED,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Indirizzo)/Questi dati vengono raccolti, condivisi o entrambe le cose?/Condivisi"
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:PSL_DATA_USAGE_EPHEMERAL,,,MAYBE_REQUIRED,Utilizzo dei dati e gestione (Indirizzo)/Questi dati vengono trattati temporaneamente?
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_OPTIONAL,,SINGLE_CHOICE,Utilizzo dei dati e gestione (Indirizzo)/Questi dati sono richiesti per l'app o l'utente può scegliere se attivarne la raccolta?/Gli utenti possono scegliere se attivare la raccolta di questi dati
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_REQUIRED,,SINGLE_CHOICE,Utilizzo dei dati e gestione (Indirizzo)/Questi dati sono richiesti per l'app o l'utente può scegliere se attivarne la raccolta?/È richiesta la raccolta dei dati (gli utenti non possono disattivare la raccolta di questi dati)
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_COLLECTION_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Indirizzo)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Funzionalità dell'app
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_COLLECTION_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Indirizzo)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Analisi
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_COLLECTION_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Indirizzo)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Comunicazioni dello sviluppatore
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_COLLECTION_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Indirizzo)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Prevenzione di attività fraudolente, sicurezza e conformità"
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_COLLECTION_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Indirizzo)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Pubblicità o marketing
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_COLLECTION_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Indirizzo)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Personalizzazione
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_COLLECTION_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Indirizzo)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Gestione dell'account
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_SHARING_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Indirizzo)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Funzionalità dell'app
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_SHARING_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Indirizzo)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Analisi
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_SHARING_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Indirizzo)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Comunicazioni dello sviluppatore
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_SHARING_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Indirizzo)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Prevenzione di attività fraudolente, sicurezza e conformità"
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_SHARING_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Indirizzo)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Pubblicità o marketing
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_SHARING_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Indirizzo)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Personalizzazione
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_SHARING_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Indirizzo)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Gestione dell'account
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_COLLECTED,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Numero di telefono)/Questi dati vengono raccolti, condivisi o entrambe le cose?/Raccolti"
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_SHARED,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Numero di telefono)/Questi dati vengono raccolti, condivisi o entrambe le cose?/Condivisi"
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:PSL_DATA_USAGE_EPHEMERAL,,,MAYBE_REQUIRED,Utilizzo dei dati e gestione (Numero di telefono)/Questi dati vengono trattati temporaneamente?
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_OPTIONAL,,SINGLE_CHOICE,Utilizzo dei dati e gestione (Numero di telefono)/Questi dati sono richiesti per l'app o l'utente può scegliere se attivarne la raccolta?/Gli utenti possono scegliere se attivare la raccolta di questi dati
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_REQUIRED,,SINGLE_CHOICE,Utilizzo dei dati e gestione (Numero di telefono)/Questi dati sono richiesti per l'app o l'utente può scegliere se attivarne la raccolta?/È richiesta la raccolta dei dati (gli utenti non possono disattivare la raccolta di questi dati)
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_COLLECTION_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Numero di telefono)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Funzionalità dell'app
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_COLLECTION_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Numero di telefono)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Analisi
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_COLLECTION_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Numero di telefono)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Comunicazioni dello sviluppatore
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_COLLECTION_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Numero di telefono)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Prevenzione di attività fraudolente, sicurezza e conformità"
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_COLLECTION_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Numero di telefono)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Pubblicità o marketing
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_COLLECTION_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Numero di telefono)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Personalizzazione
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_COLLECTION_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Numero di telefono)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Gestione dell'account
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_SHARING_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Numero di telefono)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Funzionalità dell'app
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_SHARING_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Numero di telefono)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Analisi
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_SHARING_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Numero di telefono)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Comunicazioni dello sviluppatore
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_SHARING_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Numero di telefono)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Prevenzione di attività fraudolente, sicurezza e conformità"
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_SHARING_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Numero di telefono)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Pubblicità o marketing
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_SHARING_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Numero di telefono)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Personalizzazione
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_SHARING_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Numero di telefono)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Gestione dell'account
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_COLLECTED,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Razza ed etnia)/Questi dati vengono raccolti, condivisi o entrambe le cose?/Raccolti"
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_SHARED,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Razza ed etnia)/Questi dati vengono raccolti, condivisi o entrambe le cose?/Condivisi"
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:PSL_DATA_USAGE_EPHEMERAL,,,MAYBE_REQUIRED,Utilizzo dei dati e gestione (Razza ed etnia)/Questi dati vengono trattati temporaneamente?
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_OPTIONAL,,SINGLE_CHOICE,Utilizzo dei dati e gestione (Razza ed etnia)/Questi dati sono richiesti per l'app o l'utente può scegliere se attivarne la raccolta?/Gli utenti possono scegliere se attivare la raccolta di questi dati
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_REQUIRED,,SINGLE_CHOICE,Utilizzo dei dati e gestione (Razza ed etnia)/Questi dati sono richiesti per l'app o l'utente può scegliere se attivarne la raccolta?/È richiesta la raccolta dei dati (gli utenti non possono disattivare la raccolta di questi dati)
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_COLLECTION_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Razza ed etnia)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Funzionalità dell'app
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_COLLECTION_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Razza ed etnia)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Analisi
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_COLLECTION_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Razza ed etnia)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Comunicazioni dello sviluppatore
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_COLLECTION_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Razza ed etnia)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Prevenzione di attività fraudolente, sicurezza e conformità"
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_COLLECTION_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Razza ed etnia)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Pubblicità o marketing
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_COLLECTION_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Razza ed etnia)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Personalizzazione
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_COLLECTION_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Razza ed etnia)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Gestione dell'account
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_SHARING_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Razza ed etnia)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Funzionalità dell'app
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_SHARING_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Razza ed etnia)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Analisi
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_SHARING_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Razza ed etnia)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Comunicazioni dello sviluppatore
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_SHARING_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Razza ed etnia)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Prevenzione di attività fraudolente, sicurezza e conformità"
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_SHARING_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Razza ed etnia)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Pubblicità o marketing
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_SHARING_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Razza ed etnia)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Personalizzazione
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_SHARING_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Razza ed etnia)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Gestione dell'account
PSL_DATA_USAGE_RESPONSES:PSL_POLITICAL_RELIGIOUS:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_COLLECTED,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Orientamento politico o credo religioso)/Questi dati vengono raccolti, condivisi o entrambe le cose?/Raccolti"
PSL_DATA_USAGE_RESPONSES:PSL_POLITICAL_RELIGIOUS:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_SHARED,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Orientamento politico o credo religioso)/Questi dati vengono raccolti, condivisi o entrambe le cose?/Condivisi"
PSL_DATA_USAGE_RESPONSES:PSL_POLITICAL_RELIGIOUS:PSL_DATA_USAGE_EPHEMERAL,,,MAYBE_REQUIRED,Utilizzo dei dati e gestione (Orientamento politico o credo religioso)/Questi dati vengono trattati temporaneamente?
PSL_DATA_USAGE_RESPONSES:PSL_POLITICAL_RELIGIOUS:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_OPTIONAL,,SINGLE_CHOICE,Utilizzo dei dati e gestione (Orientamento politico o credo religioso)/Questi dati sono richiesti per l'app o l'utente può scegliere se attivarne la raccolta?/Gli utenti possono scegliere se attivare la raccolta di questi dati
PSL_DATA_USAGE_RESPONSES:PSL_POLITICAL_RELIGIOUS:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_REQUIRED,,SINGLE_CHOICE,Utilizzo dei dati e gestione (Orientamento politico o credo religioso)/Questi dati sono richiesti per l'app o l'utente può scegliere se attivarne la raccolta?/È richiesta la raccolta dei dati (gli utenti non possono disattivare la raccolta di questi dati)
PSL_DATA_USAGE_RESPONSES:PSL_POLITICAL_RELIGIOUS:DATA_USAGE_COLLECTION_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Orientamento politico o credo religioso)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Funzionalità dell'app
PSL_DATA_USAGE_RESPONSES:PSL_POLITICAL_RELIGIOUS:DATA_USAGE_COLLECTION_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Orientamento politico o credo religioso)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Analisi
PSL_DATA_USAGE_RESPONSES:PSL_POLITICAL_RELIGIOUS:DATA_USAGE_COLLECTION_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Orientamento politico o credo religioso)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Comunicazioni dello sviluppatore
PSL_DATA_USAGE_RESPONSES:PSL_POLITICAL_RELIGIOUS:DATA_USAGE_COLLECTION_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Orientamento politico o credo religioso)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Prevenzione di attività fraudolente, sicurezza e conformità"
PSL_DATA_USAGE_RESPONSES:PSL_POLITICAL_RELIGIOUS:DATA_USAGE_COLLECTION_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Orientamento politico o credo religioso)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Pubblicità o marketing
PSL_DATA_USAGE_RESPONSES:PSL_POLITICAL_RELIGIOUS:DATA_USAGE_COLLECTION_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Orientamento politico o credo religioso)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Personalizzazione
PSL_DATA_USAGE_RESPONSES:PSL_POLITICAL_RELIGIOUS:DATA_USAGE_COLLECTION_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Orientamento politico o credo religioso)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Gestione dell'account
PSL_DATA_USAGE_RESPONSES:PSL_POLITICAL_RELIGIOUS:DATA_USAGE_SHARING_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Orientamento politico o credo religioso)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Funzionalità dell'app
PSL_DATA_USAGE_RESPONSES:PSL_POLITICAL_RELIGIOUS:DATA_USAGE_SHARING_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Orientamento politico o credo religioso)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Analisi
PSL_DATA_USAGE_RESPONSES:PSL_POLITICAL_RELIGIOUS:DATA_USAGE_SHARING_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Orientamento politico o credo religioso)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Comunicazioni dello sviluppatore
PSL_DATA_USAGE_RESPONSES:PSL_POLITICAL_RELIGIOUS:DATA_USAGE_SHARING_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Orientamento politico o credo religioso)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Prevenzione di attività fraudolente, sicurezza e conformità"
PSL_DATA_USAGE_RESPONSES:PSL_POLITICAL_RELIGIOUS:DATA_USAGE_SHARING_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Orientamento politico o credo religioso)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Pubblicità o marketing
PSL_DATA_USAGE_RESPONSES:PSL_POLITICAL_RELIGIOUS:DATA_USAGE_SHARING_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Orientamento politico o credo religioso)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Personalizzazione
PSL_DATA_USAGE_RESPONSES:PSL_POLITICAL_RELIGIOUS:DATA_USAGE_SHARING_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Orientamento politico o credo religioso)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Gestione dell'account
PSL_DATA_USAGE_RESPONSES:PSL_SEXUAL_ORIENTATION_GENDER_IDENTITY:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_COLLECTED,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Orientamento sessuale)/Questi dati vengono raccolti, condivisi o entrambe le cose?/Raccolti"
PSL_DATA_USAGE_RESPONSES:PSL_SEXUAL_ORIENTATION_GENDER_IDENTITY:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_SHARED,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Orientamento sessuale)/Questi dati vengono raccolti, condivisi o entrambe le cose?/Condivisi"
PSL_DATA_USAGE_RESPONSES:PSL_SEXUAL_ORIENTATION_GENDER_IDENTITY:PSL_DATA_USAGE_EPHEMERAL,,,MAYBE_REQUIRED,Utilizzo dei dati e gestione (Orientamento sessuale)/Questi dati vengono trattati temporaneamente?
PSL_DATA_USAGE_RESPONSES:PSL_SEXUAL_ORIENTATION_GENDER_IDENTITY:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_OPTIONAL,,SINGLE_CHOICE,Utilizzo dei dati e gestione (Orientamento sessuale)/Questi dati sono richiesti per l'app o l'utente può scegliere se attivarne la raccolta?/Gli utenti possono scegliere se attivare la raccolta di questi dati
